"id","pokemon","type_1","type_2","attack","defense","hp","special_attack","special_defense","speed","ability_1","ability_2","ability_hidden"
"337","lunatone","rock","psychic","55","65","70","95","85","70","levitate","NA","NA"
"338","solrock","rock","psychic","95","85","70","55","65","70","levitate","NA","NA"
"339","barboach","water","ground","48","43","50","46","41","60","oblivious","anticipation","hydration"
"340","whiscash","water","ground","78","73","110","76","71","60","oblivious","anticipation","hydration"
"341","corphish","water","NA","80","65","43","50","35","35","hyper-cutter","shell-armor","adaptability"
"342","crawdaunt","water","dark","120","85","63","90","55","55","hyper-cutter","shell-armor","adaptability"
"343","baltoy","ground","psychic","40","55","40","40","70","55","levitate","NA","NA"
"344","claydol","ground","psychic","70","105","60","70","120","75","levitate","NA","NA"
"345","lileep","rock","grass","41","77","66","61","87","23","suction-cups","NA","storm-drain"
"346","cradily","rock","grass","81","97","86","81","107","43","suction-cups","NA","storm-drain"
"347","anorith","rock","bug","95","50","45","40","50","75","battle-armor","NA","swift-swim"
"348","armaldo","rock","bug","125","100","75","70","80","45","battle-armor","NA","swift-swim"
"349","feebas","water","NA","15","20","20","10","55","80","swift-swim","oblivious","adaptability"
"350","milotic","water","NA","60","79","95","100","125","81","marvel-scale","competitive","cute-charm"
"351","castform","normal","NA","70","70","70","70","70","70","forecast","NA","NA"
"352","kecleon","normal","NA","90","70","60","60","120","40","color-change","NA","protean"
"353","shuppet","ghost","NA","75","35","44","63","33","45","insomnia","frisk","cursed-body"
"354","banette","ghost","NA","115","65","64","83","63","65","insomnia","frisk","cursed-body"
"355","duskull","ghost","NA","40","90","20","30","90","25","levitate","NA","frisk"
"356","dusclops","ghost","NA","70","130","40","60","130","25","pressure","NA","frisk"
"357","tropius","grass","flying","68","83","99","72","87","51","chlorophyll","solar-power","harvest"
"358","chimecho","psychic","NA","50","70","65","95","80","65","levitate","NA","NA"
"359","absol","dark","NA","130","60","65","75","60","75","pressure","super-luck","justified"
"360","wynaut","psychic","NA","23","48","95","23","48","23","shadow-tag","NA","telepathy"
"361","snorunt","ice","NA","50","50","50","50","50","50","inner-focus","ice-body","moody"
"362","glalie","ice","NA","80","80","80","80","80","80","inner-focus","ice-body","moody"
"363","spheal","ice","water","40","50","70","55","50","25","thick-fat","ice-body","oblivious"
"364","sealeo","ice","water","60","70","90","75","70","45","thick-fat","ice-body","oblivious"
"365","walrein","ice","water","80","90","110","95","90","65","thick-fat","ice-body","oblivious"
"366","clamperl","water","NA","64","85","35","74","55","32","shell-armor","NA","rattled"
"367","huntail","water","NA","104","105","55","94","75","52","swift-swim","NA","water-veil"
"368","gorebyss","water","NA","84","105","55","114","75","52","swift-swim","NA","hydration"
"369","relicanth","water","rock","90","130","100","45","65","55","swift-swim","rock-head","sturdy"
"370","luvdisc","water","NA","30","55","43","40","65","97","swift-swim","NA","hydration"
"371","bagon","dragon","NA","75","60","45","40","30","50","rock-head","NA","sheer-force"
"372","shelgon","dragon","NA","95","100","65","60","50","50","rock-head","NA","overcoat"
"373","salamence","dragon","flying","135","80","95","110","80","100","intimidate","NA","moxie"
"374","beldum","steel","psychic","55","80","40","35","60","30","clear-body","NA","light-metal"
"375","metang","steel","psychic","75","100","60","55","80","50","clear-body","NA","light-metal"
"376","metagross","steel","psychic","135","130","80","95","90","70","clear-body","NA","light-metal"
"377","regirock","rock","NA","100","200","80","50","100","50","clear-body","NA","sturdy"
"378","regice","ice","NA","50","100","80","100","200","50","clear-body","NA","ice-body"
"379","registeel","steel","NA","75","150","80","75","150","50","clear-body","NA","light-metal"
"380","latias","dragon","psychic","80","90","80","110","130","110","levitate","NA","NA"
"381","latios","dragon","psychic","90","80","80","130","110","110","levitate","NA","NA"
"382","kyogre","water","NA","100","90","100","150","140","90","drizzle","NA","NA"
"383","groudon","ground","NA","150","140","100","100","90","90","drought","NA","NA"
"384","rayquaza","dragon","flying","150","90","105","150","90","95","air-lock","NA","NA"
"385","jirachi","steel","psychic","100","100","100","100","100","100","serene-grace","NA","NA"
"386","deoxys-normal","psychic","NA","150","50","50","150","50","150","pressure","NA","NA"
"387","turtwig","grass","NA","68","64","55","45","55","31","overgrow","NA","shell-armor"
"388","grotle","grass","NA","89","85","75","55","65","36","overgrow","NA","shell-armor"
"389","torterra","grass","ground","109","105","95","75","85","56","overgrow","NA","shell-armor"
"390","chimchar","fire","NA","58","44","44","58","44","61","blaze","NA","iron-fist"
"391","monferno","fire","fighting","78","52","64","78","52","81","blaze","NA","iron-fist"
"392","infernape","fire","fighting","104","71","76","104","71","108","blaze","NA","iron-fist"
"393","piplup","water","NA","51","53","53","61","56","40","torrent","NA","defiant"
"394","prinplup","water","NA","66","68","64","81","76","50","torrent","NA","defiant"
"395","empoleon","water","steel","86","88","84","111","101","60","torrent","NA","defiant"
"396","starly","normal","flying","55","30","40","30","30","60","keen-eye","NA","reckless"
"397","staravia","normal","flying","75","50","55","40","40","80","intimidate","NA","reckless"
"398","staraptor","normal","flying","120","70","85","50","60","100","intimidate","NA","reckless"
"399","bidoof","normal","NA","45","40","59","35","40","31","simple","unaware","moody"
"400","bibarel","normal","water","85","60","79","55","60","71","simple","unaware","moody"
"401","kricketot","bug","NA","25","41","37","25","41","25","shed-skin","NA","run-away"
"402","kricketune","bug","NA","85","51","77","55","51","65","swarm","NA","technician"
"403","shinx","electric","NA","65","34","45","40","34","45","rivalry","intimidate","guts"
"404","luxio","electric","NA","85","49","60","60","49","60","rivalry","intimidate","guts"
"405","luxray","electric","NA","120","79","80","95","79","70","rivalry","intimidate","guts"
"406","budew","grass","poison","30","35","40","50","70","55","natural-cure","poison-point","leaf-guard"
"407","roserade","grass","poison","70","65","60","125","105","90","natural-cure","poison-point","technician"
"408","cranidos","rock","NA","125","40","67","30","30","58","mold-breaker","NA","sheer-force"
"409","rampardos","rock","NA","165","60","97","65","50","58","mold-breaker","NA","sheer-force"
"410","shieldon","rock","steel","42","118","30","42","88","30","sturdy","NA","soundproof"
"411","bastiodon","rock","steel","52","168","60","47","138","30","sturdy","NA","soundproof"
"412","burmy","bug","NA","29","45","40","29","45","36","shed-skin","NA","overcoat"
"413","wormadam-plant","bug","grass","59","85","60","79","105","36","anticipation","NA","overcoat"
"414","mothim","bug","flying","94","50","70","94","50","66","swarm","NA","tinted-lens"
"415","combee","bug","flying","30","42","30","30","42","70","honey-gather","NA","hustle"
"416","vespiquen","bug","flying","80","102","70","80","102","40","pressure","NA","unnerve"
"417","pachirisu","electric","NA","45","70","60","45","90","95","run-away","pickup","volt-absorb"
"418","buizel","water","NA","65","35","55","60","30","85","swift-swim","NA","water-veil"
"419","floatzel","water","NA","105","55","85","85","50","115","swift-swim","NA","water-veil"
"420","cherubi","grass","NA","35","45","45","62","53","35","chlorophyll","NA","NA"
"421","cherrim","grass","NA","60","70","70","87","78","85","flower-gift","NA","NA"
"422","shellos","water","NA","48","48","76","57","62","34","sticky-hold","storm-drain","sand-force"
"423","gastrodon","water","ground","83","68","111","92","82","39","sticky-hold","storm-drain","sand-force"
"424","ambipom","normal","NA","100","66","75","60","66","115","technician","pickup","skill-link"
"425","drifloon","ghost","flying","50","34","90","60","44","70","aftermath","unburden","flare-boost"
"426","drifblim","ghost","flying","80","44","150","90","54","80","aftermath","unburden","flare-boost"
"427","buneary","normal","NA","66","44","55","44","56","85","run-away","klutz","limber"
"428","lopunny","normal","NA","76","84","65","54","96","105","cute-charm","klutz","limber"
"429","mismagius","ghost","NA","60","60","60","105","105","105","levitate","NA","NA"
"430","honchkrow","dark","flying","125","52","100","105","52","71","insomnia","super-luck","moxie"
"431","glameow","normal","NA","55","42","49","42","37","85","limber","own-tempo","keen-eye"
"432","purugly","normal","NA","82","64","71","64","59","112","thick-fat","own-tempo","defiant"
"433","chingling","psychic","NA","30","50","45","65","50","45","levitate","NA","NA"
"434","stunky","poison","dark","63","47","63","41","41","74","stench","aftermath","keen-eye"
"435","skuntank","poison","dark","93","67","103","71","61","84","stench","aftermath","keen-eye"
"436","bronzor","steel","psychic","24","86","57","24","86","23","levitate","heatproof","heavy-metal"
"437","bronzong","steel","psychic","89","116","67","79","116","33","levitate","heatproof","heavy-metal"
"438","bonsly","rock","NA","80","95","50","10","45","10","sturdy","rock-head","rattled"
"439","mime-jr","psychic","fairy","25","45","20","70","90","60","soundproof","filter","technician"
"440","happiny","normal","NA","5","5","100","15","65","30","natural-cure","serene-grace","friend-guard"
"441","chatot","normal","flying","65","45","76","92","42","91","keen-eye","tangled-feet","big-pecks"
"442","spiritomb","ghost","dark","92","108","50","92","108","35","pressure","NA","infiltrator"
"443","gible","dragon","ground","70","45","58","40","45","42","sand-veil","NA","rough-skin"
"444","gabite","dragon","ground","90","65","68","50","55","82","sand-veil","NA","rough-skin"
"445","garchomp","dragon","ground","130","95","108","80","85","102","sand-veil","NA","rough-skin"
"446","munchlax","normal","NA","85","40","135","40","85","5","pickup","thick-fat","gluttony"
"447","riolu","fighting","NA","70","40","40","35","40","60","steadfast","inner-focus","prankster"
"448","lucario","fighting","steel","110","70","70","115","70","90","steadfast","inner-focus","justified"
"449","hippopotas","ground","NA","72","78","68","38","42","32","sand-stream","NA","sand-force"
"450","hippowdon","ground","NA","112","118","108","68","72","47","sand-stream","NA","sand-force"
"451","skorupi","poison","bug","50","90","40","30","55","65","battle-armor","sniper","keen-eye"
"452","drapion","poison","dark","90","110","70","60","75","95","battle-armor","sniper","keen-eye"
"453","croagunk","poison","fighting","61","40","48","61","40","50","anticipation","dry-skin","poison-touch"
"454","toxicroak","poison","fighting","106","65","83","86","65","85","anticipation","dry-skin","poison-touch"
"455","carnivine","grass","NA","100","72","74","90","72","46","levitate","NA","NA"
"456","finneon","water","NA","49","56","49","49","61","66","swift-swim","storm-drain","water-veil"
"457","lumineon","water","NA","69","76","69","69","86","91","swift-swim","storm-drain","water-veil"
"458","mantyke","water","flying","20","50","45","60","120","50","swift-swim","water-absorb","water-veil"
"459","snover","grass","ice","62","50","60","62","60","40","snow-warning","NA","soundproof"
"460","abomasnow","grass","ice","92","75","90","92","85","60","snow-warning","NA","soundproof"
"461","weavile","dark","ice","120","65","70","45","85","125","pressure","NA","pickpocket"
"462","magnezone","electric","steel","70","115","70","130","90","60","magnet-pull","sturdy","analytic"
"463","lickilicky","normal","NA","85","95","110","80","95","50","own-tempo","oblivious","cloud-nine"
"464","rhyperior","ground","rock","140","130","115","55","55","40","lightning-rod","solid-rock","reckless"
"465","tangrowth","grass","NA","100","125","100","110","50","50","chlorophyll","leaf-guard","regenerator"
"466","electivire","electric","NA","123","67","75","95","85","95","motor-drive","NA","vital-spirit"
"467","magmortar","fire","NA","95","67","75","125","95","83","flame-body","NA","vital-spirit"
"468","togekiss","fairy","flying","50","95","85","120","115","80","hustle","serene-grace","super-luck"
"469","yanmega","bug","flying","76","86","86","116","56","95","speed-boost","tinted-lens","frisk"
"470","leafeon","grass","NA","110","130","65","60","65","95","leaf-guard","NA","chlorophyll"
"471","glaceon","ice","NA","60","110","65","130","95","65","snow-cloak","NA","ice-body"
"472","gliscor","ground","flying","95","125","75","45","75","95","hyper-cutter","sand-veil","poison-heal"
"473","mamoswine","ice","ground","130","80","110","70","60","80","oblivious","snow-cloak","thick-fat"
"474","porygon-z","normal","NA","80","70","85","135","75","90","adaptability","download","analytic"
"475","gallade","psychic","fighting","125","65","68","65","115","80","steadfast","NA","justified"
"476","probopass","rock","steel","55","145","60","75","150","40","sturdy","magnet-pull","sand-force"
"477","dusknoir","ghost","NA","100","135","45","65","135","45","pressure","NA","frisk"
"478","froslass","ice","ghost","80","70","70","80","70","110","snow-cloak","NA","cursed-body"
"479","rotom","electric","ghost","50","77","50","95","77","91","levitate","NA","NA"
"480","uxie","psychic","NA","75","130","75","75","130","95","levitate","NA","NA"
"481","mesprit","psychic","NA","105","105","80","105","105","80","levitate","NA","NA"
"482","azelf","psychic","NA","125","70","75","125","70","115","levitate","NA","NA"
"483","dialga","steel","dragon","120","120","100","150","100","90","pressure","NA","telepathy"
"484","palkia","water","dragon","120","100","90","150","120","100","pressure","NA","telepathy"
"485","heatran","fire","steel","90","106","91","130","106","77","flash-fire","NA","flame-body"
"486","regigigas","normal","NA","160","110","110","80","110","100","slow-start","NA","NA"
"487","giratina-altered","ghost","dragon","100","120","150","100","120","90","pressure","NA","telepathy"
"488","cresselia","psychic","NA","70","120","120","75","130","85","levitate","NA","NA"
"489","phione","water","NA","80","80","80","80","80","80","hydration","NA","NA"
"490","manaphy","water","NA","100","100","100","100","100","100","hydration","NA","NA"
"491","darkrai","dark","NA","90","90","70","135","90","125","bad-dreams","NA","NA"
"492","shaymin-land","grass","NA","100","100","100","100","100","100","natural-cure","NA","NA"
"493","arceus","normal","NA","120","120","120","120","120","120","multitype","NA","NA"
"494","victini","psychic","fire","100","100","100","100","100","100","victory-star","NA","NA"
"495","snivy","grass","NA","45","55","45","45","55","63","overgrow","NA","contrary"
"496","servine","grass","NA","60","75","60","60","75","83","overgrow","NA","contrary"
"497","serperior","grass","NA","75","95","75","75","95","113","overgrow","NA","contrary"
"498","tepig","fire","NA","63","45","65","45","45","45","blaze","NA","thick-fat"
"499","pignite","fire","fighting","93","55","90","70","55","55","blaze","NA","thick-fat"
"500","emboar","fire","fighting","123","65","110","100","65","65","blaze","NA","reckless"
"501","oshawott","water","NA","55","45","55","63","45","45","torrent","NA","shell-armor"
"502","dewott","water","NA","75","60","75","83","60","60","torrent","NA","shell-armor"
"503","samurott","water","NA","100","85","95","108","70","70","torrent","NA","shell-armor"
"504","patrat","normal","NA","55","39","45","35","39","42","run-away","keen-eye","analytic"
"505","watchog","normal","NA","85","69","60","60","69","77","illuminate","keen-eye","analytic"
"506","lillipup","normal","NA","60","45","45","25","45","55","vital-spirit","pickup","run-away"
"507","herdier","normal","NA","80","65","65","35","65","60","intimidate","sand-rush","scrappy"
"508","stoutland","normal","NA","110","90","85","45","90","80","intimidate","sand-rush","scrappy"
"509","purrloin","dark","NA","50","37","41","50","37","66","limber","unburden","prankster"
"510","liepard","dark","NA","88","50","64","88","50","106","limber","unburden","prankster"
"511","pansage","grass","NA","53","48","50","53","48","64","gluttony","NA","overgrow"
"512","simisage","grass","NA","98","63","75","98","63","101","gluttony","NA","overgrow"
"513","pansear","fire","NA","53","48","50","53","48","64","gluttony","NA","blaze"
"514","simisear","fire","NA","98","63","75","98","63","101","gluttony","NA","blaze"
"515","panpour","water","NA","53","48","50","53","48","64","gluttony","NA","torrent"
"516","simipour","water","NA","98","63","75","98","63","101","gluttony","NA","torrent"
"517","munna","psychic","NA","25","45","76","67","55","24","forewarn","synchronize","telepathy"
"518","musharna","psychic","NA","55","85","116","107","95","29","forewarn","synchronize","telepathy"
"519","pidove","normal","flying","55","50","50","36","30","43","big-pecks","super-luck","rivalry"
"520","tranquill","normal","flying","77","62","62","50","42","65","big-pecks","super-luck","rivalry"
"521","unfezant","normal","flying","115","80","80","65","55","93","big-pecks","super-luck","rivalry"
"522","blitzle","electric","NA","60","32","45","50","32","76","lightning-rod","motor-drive","sap-sipper"
"523","zebstrika","electric","NA","100","63","75","80","63","116","lightning-rod","motor-drive","sap-sipper"
"524","roggenrola","rock","NA","75","85","55","25","25","15","sturdy","NA","sand-force"
"525","boldore","rock","NA","105","105","70","50","40","20","sturdy","NA","sand-force"
"526","gigalith","rock","NA","135","130","85","60","80","25","sturdy","NA","sand-force"
"527","woobat","psychic","flying","45","43","55","55","43","72","unaware","klutz","simple"
"528","swoobat","psychic","flying","57","55","67","77","55","114","unaware","klutz","simple"
"529","drilbur","ground","NA","85","40","60","30","45","68","sand-rush","sand-force","mold-breaker"
"530","excadrill","ground","steel","135","60","110","50","65","88","sand-rush","sand-force","mold-breaker"
"531","audino","normal","NA","60","86","103","60","86","50","healer","regenerator","klutz"
"532","timburr","fighting","NA","80","55","75","25","35","35","guts","sheer-force","iron-fist"
"533","gurdurr","fighting","NA","105","85","85","40","50","40","guts","sheer-force","iron-fist"
"534","conkeldurr","fighting","NA","140","95","105","55","65","45","guts","sheer-force","iron-fist"
"535","tympole","water","NA","50","40","50","50","40","64","swift-swim","hydration","water-absorb"
"536","palpitoad","water","ground","65","55","75","65","55","69","swift-swim","hydration","water-absorb"
"537","seismitoad","water","ground","95","75","105","85","75","74","swift-swim","poison-touch","water-absorb"
"538","throh","fighting","NA","100","85","120","30","85","45","guts","inner-focus","mold-breaker"
"539","sawk","fighting","NA","125","75","75","30","75","85","sturdy","inner-focus","mold-breaker"
"540","sewaddle","bug","grass","53","70","45","40","60","42","swarm","chlorophyll","overcoat"
"541","swadloon","bug","grass","63","90","55","50","80","42","leaf-guard","chlorophyll","overcoat"
"542","leavanny","bug","grass","103","80","75","70","80","92","swarm","chlorophyll","overcoat"
"543","venipede","bug","poison","45","59","30","30","39","57","poison-point","swarm","speed-boost"
"544","whirlipede","bug","poison","55","99","40","40","79","47","poison-point","swarm","speed-boost"
"545","scolipede","bug","poison","100","89","60","55","69","112","poison-point","swarm","speed-boost"
"546","cottonee","grass","fairy","27","60","40","37","50","66","prankster","infiltrator","chlorophyll"
"547","whimsicott","grass","fairy","67","85","60","77","75","116","prankster","infiltrator","chlorophyll"
"548","petilil","grass","NA","35","50","45","70","50","30","chlorophyll","own-tempo","leaf-guard"
"549","lilligant","grass","NA","60","75","70","110","75","90","chlorophyll","own-tempo","leaf-guard"
"550","basculin-red-striped","water","NA","92","65","70","80","55","98","reckless","adaptability","mold-breaker"
"551","sandile","ground","dark","72","35","50","35","35","65","intimidate","moxie","anger-point"
"552","krokorok","ground","dark","82","45","60","45","45","74","intimidate","moxie","anger-point"
"553","krookodile","ground","dark","117","80","95","65","70","92","intimidate","moxie","anger-point"
"554","darumaka","fire","NA","90","45","70","15","45","50","hustle","NA","inner-focus"
"555","darmanitan-standard","fire","NA","140","55","105","30","55","95","sheer-force","NA","zen-mode"
"556","maractus","grass","NA","86","67","75","106","67","60","water-absorb","chlorophyll","storm-drain"
"557","dwebble","bug","rock","65","85","50","35","35","55","sturdy","shell-armor","weak-armor"
"558","crustle","bug","rock","95","125","70","65","75","45","sturdy","shell-armor","weak-armor"
"559","scraggy","dark","fighting","75","70","50","35","70","48","shed-skin","moxie","intimidate"
"560","scrafty","dark","fighting","90","115","65","45","115","58","shed-skin","moxie","intimidate"
"561","sigilyph","psychic","flying","58","80","72","103","80","97","wonder-skin","magic-guard","tinted-lens"
"562","yamask","ghost","NA","30","85","38","55","65","30","mummy","NA","NA"
"563","cofagrigus","ghost","NA","50","145","58","95","105","30","mummy","NA","NA"
"564","tirtouga","water","rock","78","103","54","53","45","22","solid-rock","sturdy","swift-swim"
"565","carracosta","water","rock","108","133","74","83","65","32","solid-rock","sturdy","swift-swim"
"566","archen","rock","flying","112","45","55","74","45","70","defeatist","NA","NA"
"567","archeops","rock","flying","140","65","75","112","65","110","defeatist","NA","NA"
"568","trubbish","poison","NA","50","62","50","40","62","65","stench","sticky-hold","aftermath"
"569","garbodor","poison","NA","95","82","80","60","82","75","stench","weak-armor","aftermath"
"570","zorua","dark","NA","65","40","40","80","40","65","illusion","NA","NA"
"571","zoroark","dark","NA","105","60","60","120","60","105","illusion","NA","NA"
"572","minccino","normal","NA","50","40","55","40","40","75","cute-charm","technician","skill-link"
"573","cinccino","normal","NA","95","60","75","65","60","115","cute-charm","technician","skill-link"
"574","gothita","psychic","NA","30","50","45","55","65","45","frisk","competitive","shadow-tag"
"575","gothorita","psychic","NA","45","70","60","75","85","55","frisk","competitive","shadow-tag"
"576","gothitelle","psychic","NA","55","95","70","95","110","65","frisk","competitive","shadow-tag"
"577","solosis","psychic","NA","30","40","45","105","50","20","overcoat","magic-guard","regenerator"
"578","duosion","psychic","NA","40","50","65","125","60","30","overcoat","magic-guard","regenerator"
"579","reuniclus","psychic","NA","65","75","110","125","85","30","overcoat","magic-guard","regenerator"
"580","ducklett","water","flying","44","50","62","44","50","55","keen-eye","big-pecks","hydration"
"581","swanna","water","flying","87","63","75","87","63","98","keen-eye","big-pecks","hydration"
"582","vanillite","ice","NA","50","50","36","65","60","44","ice-body","NA","weak-armor"
"583","vanillish","ice","NA","65","65","51","80","75","59","ice-body","NA","weak-armor"
"584","vanilluxe","ice","NA","95","85","71","110","95","79","ice-body","NA","weak-armor"
"585","deerling","normal","grass","60","50","60","40","50","75","chlorophyll","sap-sipper","serene-grace"
"586","sawsbuck","normal","grass","100","70","80","60","70","95","chlorophyll","sap-sipper","serene-grace"
"587","emolga","electric","flying","75","60","55","75","60","103","static","NA","motor-drive"
"588","karrablast","bug","NA","75","45","50","40","45","60","swarm","shed-skin","no-guard"
"589","escavalier","bug","steel","135","105","70","60","105","20","swarm","shell-armor","overcoat"
"590","foongus","grass","poison","55","45","69","55","55","15","effect-spore","NA","regenerator"
"591","amoonguss","grass","poison","85","70","114","85","80","30","effect-spore","NA","regenerator"
"592","frillish","water","ghost","40","50","55","65","85","40","water-absorb","cursed-body","damp"
"593","jellicent","water","ghost","60","70","100","85","105","60","water-absorb","cursed-body","damp"
"594","alomomola","water","NA","75","80","165","40","45","65","healer","hydration","regenerator"
"595","joltik","bug","electric","47","50","50","57","50","65","compound-eyes","unnerve","swarm"
"596","galvantula","bug","electric","77","60","70","97","60","108","compound-eyes","unnerve","swarm"
"597","ferroseed","grass","steel","50","91","44","24","86","10","iron-barbs","NA","NA"
"598","ferrothorn","grass","steel","94","131","74","54","116","20","iron-barbs","NA","anticipation"
"599","klink","steel","NA","55","70","40","45","60","30","plus","minus","clear-body"
"600","klang","steel","NA","80","95","60","70","85","50","plus","minus","clear-body"
"601","klinklang","steel","NA","100","115","60","70","85","90","plus","minus","clear-body"
"602","tynamo","electric","NA","55","40","35","45","40","60","levitate","NA","NA"
"603","eelektrik","electric","NA","85","70","65","75","70","40","levitate","NA","NA"
"604","eelektross","electric","NA","115","80","85","105","80","50","levitate","NA","NA"
"605","elgyem","psychic","NA","55","55","55","85","55","30","telepathy","synchronize","analytic"
"606","beheeyem","psychic","NA","75","75","75","125","95","40","telepathy","synchronize","analytic"
"607","litwick","ghost","fire","30","55","50","65","55","20","flash-fire","flame-body","infiltrator"
"608","lampent","ghost","fire","40","60","60","95","60","55","flash-fire","flame-body","infiltrator"
"609","chandelure","ghost","fire","55","90","60","145","90","80","flash-fire","flame-body","infiltrator"
"610","axew","dragon","NA","87","60","46","30","40","57","rivalry","mold-breaker","unnerve"
"611","fraxure","dragon","NA","117","70","66","40","50","67","rivalry","mold-breaker","unnerve"
"612","haxorus","dragon","NA","147","90","76","60","70","97","rivalry","mold-breaker","unnerve"
"613","cubchoo","ice","NA","70","40","55","60","40","40","snow-cloak","NA","rattled"
"614","beartic","ice","NA","110","80","95","70","80","50","snow-cloak","NA","swift-swim"
"615","cryogonal","ice","NA","50","30","70","95","135","105","levitate","NA","NA"
"616","shelmet","bug","NA","40","85","50","40","65","25","hydration","shell-armor","overcoat"
"617","accelgor","bug","NA","70","40","80","100","60","145","hydration","sticky-hold","unburden"
"618","stunfisk","ground","electric","66","84","109","81","99","32","static","limber","sand-veil"
"619","mienfoo","fighting","NA","85","50","45","55","50","65","inner-focus","regenerator","reckless"
"620","mienshao","fighting","NA","125","60","65","95","60","105","inner-focus","regenerator","reckless"
"621","druddigon","dragon","NA","120","90","77","60","90","48","rough-skin","sheer-force","mold-breaker"
"622","golett","ground","ghost","74","50","59","35","50","35","iron-fist","klutz","no-guard"
"623","golurk","ground","ghost","124","80","89","55","80","55","iron-fist","klutz","no-guard"
"624","pawniard","dark","steel","85","70","45","40","40","60","defiant","inner-focus","pressure"
"625","bisharp","dark","steel","125","100","65","60","70","70","defiant","inner-focus","pressure"
"626","bouffalant","normal","NA","110","95","95","40","95","55","reckless","sap-sipper","soundproof"
"627","rufflet","normal","flying","83","50","70","37","50","60","keen-eye","sheer-force","hustle"
"628","braviary","normal","flying","123","75","100","57","75","80","keen-eye","sheer-force","defiant"
"629","vullaby","dark","flying","55","75","70","45","65","60","big-pecks","overcoat","weak-armor"
"630","mandibuzz","dark","flying","65","105","110","55","95","80","big-pecks","overcoat","weak-armor"
"631","heatmor","fire","NA","97","66","85","105","66","65","gluttony","flash-fire","white-smoke"
"632","durant","bug","steel","109","112","58","48","48","109","swarm","hustle","truant"
"633","deino","dark","dragon","65","50","52","45","50","38","hustle","NA","NA"
"634","zweilous","dark","dragon","85","70","72","65","70","58","hustle","NA","NA"
"635","hydreigon","dark","dragon","105","90","92","125","90","98","levitate","NA","NA"
"636","larvesta","bug","fire","85","55","55","50","55","60","flame-body","NA","swarm"
"637","volcarona","bug","fire","60","65","85","135","105","100","flame-body","NA","swarm"
"638","cobalion","steel","fighting","90","129","91","90","72","108","justified","NA","NA"
"639","terrakion","rock","fighting","129","90","91","72","90","108","justified","NA","NA"
"640","virizion","grass","fighting","90","72","91","90","129","108","justified","NA","NA"
"641","tornadus-incarnate","flying","NA","115","70","79","125","80","111","prankster","NA","defiant"
"642","thundurus-incarnate","electric","flying","115","70","79","125","80","111","prankster","NA","defiant"
"643","reshiram","dragon","fire","120","100","100","150","120","90","turboblaze","NA","NA"
"644","zekrom","dragon","electric","150","120","100","120","100","90","teravolt","NA","NA"
"645","landorus-incarnate","ground","flying","125","90","89","115","80","101","sand-force","NA","sheer-force"
"646","kyurem","dragon","ice","130","90","125","130","90","95","pressure","NA","NA"
"647","keldeo-ordinary","water","fighting","72","90","91","129","90","108","justified","NA","NA"
"648","meloetta-aria","normal","psychic","77","77","100","128","128","90","serene-grace","NA","NA"
"649","genesect","bug","steel","120","95","71","120","95","99","download","NA","NA"
"650","chespin","grass","NA","61","65","56","48","45","38","overgrow","NA","bulletproof"
"651","quilladin","grass","NA","78","95","61","56","58","57","overgrow","NA","bulletproof"
"652","chesnaught","grass","fighting","107","122","88","74","75","64","overgrow","NA","bulletproof"
"653","fennekin","fire","NA","45","40","40","62","60","60","blaze","NA","magician"
"654","braixen","fire","NA","59","58","59","90","70","73","blaze","NA","magician"
"655","delphox","fire","psychic","69","72","75","114","100","104","blaze","NA","magician"
"656","froakie","water","NA","56","40","41","62","44","71","torrent","NA","protean"
"657","frogadier","water","NA","63","52","54","83","56","97","torrent","NA","protean"
"658","greninja","water","dark","95","67","72","103","71","122","torrent","NA","protean"
"659","bunnelby","normal","NA","36","38","38","32","36","57","pickup","cheek-pouch","huge-power"
"660","diggersby","normal","ground","56","77","85","50","77","78","pickup","cheek-pouch","huge-power"
"661","fletchling","normal","flying","50","43","45","40","38","62","big-pecks","NA","gale-wings"
"662","fletchinder","fire","flying","73","55","62","56","52","84","flame-body","NA","gale-wings"
"663","talonflame","fire","flying","81","71","78","74","69","126","flame-body","NA","gale-wings"
"664","scatterbug","bug","NA","35","40","38","27","25","35","shield-dust","compound-eyes","friend-guard"
"665","spewpa","bug","NA","22","60","45","27","30","29","shed-skin","NA","friend-guard"
"666","vivillon","bug","flying","52","50","80","90","50","89","shield-dust","compound-eyes","friend-guard"
"667","litleo","fire","normal","50","58","62","73","54","72","rivalry","unnerve","moxie"
"668","pyroar","fire","normal","68","72","86","109","66","106","rivalry","unnerve","moxie"
"669","flabebe","fairy","NA","38","39","44","61","79","42","flower-veil","NA","symbiosis"
"670","floette","fairy","NA","45","47","54","75","98","52","flower-veil","NA","symbiosis"
"671","florges","fairy","NA","65","68","78","112","154","75","flower-veil","NA","symbiosis"
"672","skiddo","grass","NA","65","48","66","62","57","52","sap-sipper","NA","grass-pelt"
"673","gogoat","grass","NA","100","62","123","97","81","68","sap-sipper","NA","grass-pelt"
"674","pancham","fighting","NA","82","62","67","46","48","43","iron-fist","mold-breaker","scrappy"
"675","pangoro","fighting","dark","124","78","95","69","71","58","iron-fist","mold-breaker","scrappy"
"676","furfrou","normal","NA","80","60","75","65","90","102","fur-coat","NA","NA"
